breakdown_id,unit_id,breakdown_date,failure_type,cause_category,cost_parts,cost_labour,total_cost,downtime_hours,was_preventable
82,21,2024-09-12,Cooling,Driver Abuse,1439.43,560.67,2000.1,6.7,False
83,17,2024-08-28,ABS,Missed Service,938.38,500.85,1439.24,7.4,False
84,31,2024-07-24,Engine,Wear & Tear,1191.42,618.65,1810.07,6.8,False
85,6,2024-10-20,Engine,OEM Defect,1402.86,549.03,1951.89,3.5,True
86,7,2024-07-26,Suspension,Driver Abuse,2452.43,459.2,2911.63,5.6,False
87,9,2024-12-10,Electrical,Wear & Tear,1960.88,699.37,2660.25,5.5,True
88,38,2024-12-28,Electrical,Driver Abuse,1786.62,498.19,2284.81,6.3,False
89,8,2024-07-26,Cooling,Driver Abuse,2190.6,497.49,2688.09,5.2,True
90,28,2024-10-22,Suspension,Wear & Tear,2278.05,584.2,2862.25,7.8,True
91,19,2024-08-12,Electrical,Driver Abuse,1571.51,549.5,2121.01,5.2,False
92,23,2024-12-25,Engine,Missed Service,1679.52,585.5,2265.02,5.0,True
93,10,2024-09-15,Suspension,OEM Defect,1909.39,559.78,2469.17,4.3,False
94,15,2024-07-08,Engine,Driver Abuse,1341.24,574.65,1915.89,6.0,False
95,36,2024-07-12,ABS,Wear & Tear,1901.29,555.98,2457.27,8.7,True
96,18,2024-09-22,Electrical,Missed Service,1872.65,786.85,2659.5,5.1,False
97,28,2024-07-15,Electrical,Wear & Tear,1652.85,657.39,2310.25,4.3,False
98,39,2024-09-14,Suspension,Driver Abuse,2033.2,316.37,2349.57,5.4,True
99,2,2024-09-30,Brakes,Driver Abuse,887.1,589.87,1476.97,6.7,False
100,20,2024-10-04,ABS,Driver Abuse,2112.47,404.77,2517.25,8.2,True
101,1,2024-10-19,Brakes,Missed Service,1668.72,518.96,2187.67,6.4,False
102,37,2024-08-07,Suspension,OEM Defect,1233.63,537.4,1771.03,7.5,False
103,5,2024-09-01,Brakes,Wear & Tear,1653.83,543.9,2197.73,6.3,False
104,6,2024-11-13,Suspension,Missed Service,1828.5,550.58,2379.07,6.1,False
105,25,2024-10-14,Cooling,OEM Defect,1566.96,374.1,1941.06,4.4,False
106,22,2024-11-22,Brakes,Driver Abuse,1927.58,381.25,2308.83,7.5,False
107,20,2024-12-22,Suspension,Driver Abuse,1802.99,775.21,2578.21,6.1,True
108,37,2024-08-16,Electrical,Wear & Tear,2359.29,776.68,3135.97,8.1,False
109,4,2024-08-13,Brakes,Missed Service,1266.34,520.4,1786.74,7.8,False
110,40,2024-08-14,Engine,Wear & Tear,2073.08,666.43,2739.5,3.9,True
111,18,2024-07-21,Cooling,OEM Defect,2076.58,534.92,2611.5,6.2,False
112,32,2024-12-04,Electrical,OEM Defect,777.38,729.15,1506.53,4.3,False
113,27,2024-10-06,ABS,Missed Service,1693.74,637.6,2331.35,5.7,False
114,33,2024-12-06,Engine,Driver Abuse,992.51,322.58,1315.09,5.9,False
115,28,2024-12-22,Engine,Driver Abuse,1647.76,541.72,2189.48,4.7,False
116,38,2024-08-31,Cooling,Driver Abuse,1907.26,543.11,2450.37,7.1,False
117,3,2024-11-05,Brakes,OEM Defect,1510.16,497.68,2007.84,5.0,False
118,39,2024-11-27,Engine,Wear & Tear,1462.41,538.23,2000.64,4.8,True
119,14,2024-08-06,ABS,Missed Service,1724.43,298.89,2023.32,5.9,True
120,9,2024-08-29,ABS,Driver Abuse,1717.91,473.03,2190.94,6.3,False
